Source,Target,Distance
673,1004,1
673,1005,1
673,1020,1
674,980,1
674,1006,1
674,1007,1
675,981,1
675,1008,1
675,1009,1
675,1010,1
675,1015,1
675,1021,1
676,982,1
676,1010,1
676,1011,1
677,985,1
677,1013,1
677,1014,1
677,1016,1
677,1022,1
678,1014,1
678,1017,1
678,1023,1
679,986,1
679,1016,1
679,1017,1
679,1018,1
679,1024,1
680,794,1
680,987,1
680,1018,1
680,1019,1
681,798,1
681,995,1
681,1022,1
681,1023,1
681,1024,1
