Source,Target
640,1423
640,1424
640,1449
640,1487
640,1800
640,1807
641,1175
641,1198
641,1199
641,1425
641,1426
641,1490
641,1799
641,1806
642,1176
642,1190
642,1201
642,1203
642,1263
642,1268
642,1269
642,1427
642,1430
642,1434
642,1491
643,1177
643,1191
643,1202
643,1205
643,1350
643,1351
643,1385
643,1393
643,1400
643,1428
643,1429
643,1435
643,1492
643,1545
643,1547
644,1178
644,1192
644,1206
644,1210
644,1352
644,1428
644,1431
644,1436
644,1493
644,1546
644,1647
644,1655
645,1179
645,1182
645,1207
645,1208
645,1212
645,1213
645,1430
645,1434
645,1437
646,1180
646,1193
646,1208
646,1209
646,1353
646,1394
646,1401
646,1429
646,1431
646,1438
646,1494
646,1548
646,1549
647,1181
647,1194
647,1195
647,1210
647,1211
647,1242
647,1243
647,1432
647,1433
647,1495
648,1183
648,1213
648,1214
648,1246
648,1435
648,1436
648,1438
648,1496
648,1550
648,1858
650,1215
650,1441
650,1444
650,1497
651,1216
651,1446
651,1498
652,1184
652,1216
652,1217
652,1218
652,1442
652,1443
652,1445
652,1447
652,1450
652,1499
653,1218
653,1219
654,1185
654,1219
654,1220
654,1448
654,1449
654,1500
655,1220
655,1221
655,1502
656,1223
656,1224
656,1229
656,1663
656,1814
657,1186
657,1225
657,1226
657,1227
657,1231
657,1402
657,1463
657,1664
657,1665
658,1188
658,1230
658,1395
658,1403
658,1405
658,1451
658,1464
658,1816
658,1856
659,1189
659,1231
659,1233
659,1404
659,1451
659,1466
659,1817
660,1191
660,1227
660,1232
660,1237
660,1452
660,1453
660,1456
660,1553
660,1804
661,1192
661,1238
661,1240
661,1328
661,1329
661,1395
661,1452
661,1454
661,1457
661,1551
661,1554
662,1193
662,1233
662,1239
662,1453
662,1454
662,1458
662,1552
663,1194
663,1197
663,1240
663,1241
663,1245
663,1455
663,1459
664,1196
664,1220
664,1243
664,1244
664,1245
664,1247
664,1273
664,1456
664,1457
664,1458
664,1460
664,1503
664,1555
664,1556
664,1576
665,1198
665,1208
665,1246
665,1248
665,1461
665,1462
665,1463
665,1510
665,1557
665,1558
665,1859
666,1199
666,1210
666,1240
666,1247
666,1248
666,1464
666,1465
666,1466
666,1511
666,1559
666,1860
667,1204
667,1221
667,1230
667,1236
667,1244
667,1250
667,1275
667,1333
667,1336
667,1346
667,1347
667,1348
667,1349
667,1467
667,1468
667,1469
667,1471
667,1474
667,1512
667,1562
667,1565
667,1569
667,1572
667,1577
667,1649
668,1205
668,1214
668,1231
668,1237
668,1251
668,1254
668,1331
668,1337
668,1342
668,1343
668,1344
668,1345
668,1468
668,1470
668,1472
668,1474
668,1475
668,1563
668,1566
668,1570
668,1573
668,1578
668,1650
669,1206
669,1209
669,1238
669,1239
669,1248
669,1252
669,1253
669,1334
669,1335
669,1338
669,1339
669,1340
669,1341
669,1469
669,1470
669,1471
669,1472
669,1473
669,1567
669,1568
669,1571
669,1574
669,1579
670,1256
670,1257
670,1259
670,1477
670,1478
670,1484
670,1497
670,1513
670,1651
670,1652
670,1653
671,1258
671,1259
671,1380
671,1479
671,1480
671,1498
671,1514
671,1643
671,1644
671,1645
672,1215
672,1258
672,1260
672,1261
672,1262
672,1266
672,1481
672,1482
672,1483
672,1499
672,1515
672,1811
672,1812
673,1216
673,1263
673,1264
673,1265
673,1267
673,1485
673,1486
673,1487
673,1500
673,1516
673,1641
673,1801
673,1802
674,1266
674,1267
674,1488
674,1489
674,1501
674,1517
674,1645
674,1808
674,1809
675,1217
675,1264
675,1269
675,1270
675,1271
675,1272
675,1492
675,1493
675,1494
675,1496
675,1502
675,1518
675,1580
675,1581
675,1863
676,1190
676,1234
676,1235
676,1265
676,1271
676,1495
677,1203
677,1235
677,1272
677,1274
677,1504
677,1505
677,1506
677,1519
677,1582
677,1583
677,1802
677,1862
678,1211
678,1241
678,1273
678,1274
678,1507
678,1508
678,1509
678,1520
678,1800
678,1860
680,1223
680,1277
680,1278
680,1279
680,1667
680,1668
680,1864
681,1247
681,1250
681,1253
681,1354
681,1367
681,1521
681,1524
681,1528
681,1586
681,1589
681,1592
681,1595
681,1598
682,1246
682,1251
682,1252
682,1357
682,1364
682,1522
682,1523
682,1525
682,1526
682,1527
682,1590
682,1591
682,1593
682,1596
682,1599
684,1281
684,1283
684,1286
684,1531
684,1540
685,1282
685,1284
685,1287
685,1532
685,1534
686,1282
686,1285
686,1529
686,1530
686,1541
687,1281
687,1285
687,1288
687,1533
687,1542
688,1280
688,1284
688,1289
688,1535
688,1536
688,1537
688,1538
688,1539
688,1543
689,1287
689,1289
689,1544
689,1575
690,1288
691,1286
691,1288
692,1287
693,1290
693,1292
693,1546
693,1548
693,1580
693,1600
693,1602
694,1293
694,1545
694,1549
694,1550
694,1581
694,1784
694,1787
695,1294
695,1547
695,1601
696,1295
696,1304
697,1296
697,1297
697,1558
697,1670
697,1671
698,1297
698,1299
698,1559
699,1290
699,1298
699,1301
699,1551
699,1552
699,1555
700,1299
700,1302
700,1556
701,1303
701,1305
701,1315
701,1553
701,1554
701,1576
702,1304
702,1306
703,1305
703,1306
704,1280
704,1291
704,1300
704,1303
704,1308
704,1317
704,1370
704,1371
704,1560
704,1563
704,1567
704,1577
704,1578
704,1579
704,1785
705,1281
705,1292
705,1295
705,1297
705,1301
705,1309
705,1312
705,1372
705,1373
705,1561
705,1562
705,1568
705,1572
705,1573
705,1574
705,1786
706,1282
706,1293
706,1294
706,1302
706,1306
706,1310
706,1311
706,1564
706,1565
706,1566
706,1569
706,1570
706,1571
707,1313
707,1314
708,1314
708,1316
709,1315
709,1316
710,1318
711,1284
711,1305
711,1308
711,1311
711,1374
711,1375
711,1584
711,1585
711,1597
712,1285
712,1304
712,1309
712,1310
712,1376
712,1377
712,1587
712,1588
712,1594
714,1603
716,1139
716,1364
716,1604
716,1609
717,1319
717,1326
718,1320
719,1325
721,1324
722,1322
723,1319
723,1320
724,1327
724,1610
725,1611
727,1611
727,1617
728,1612
728,1615
729,1612
729,1616
731,1328
732,1329
732,1405
733,1332
733,1609
734,1335
734,1354
734,1618
735,1355
736,1337
736,1356
737,1340
737,1357
737,1619
738,1319
738,1341
738,1358
738,1614
739,1345
739,1360
739,1613
739,1620
740,1320
740,1341
740,1361
740,1613
740,1621
741,1344
741,1364
742,1345
742,1365
742,1614
743,1337
743,1366
744,1332
744,1359
745,1344
745,1363
746,1340
746,1369
746,1622
747,1335
747,1366
748,1617
750,1615
750,1616
754,1321
754,1348
754,1367
754,1618
754,1619
755,1349
755,1368
756,1322
756,1336
756,1369
756,1620
756,1621
757,1333
757,1361
757,1622
760,1330
760,1355
761,1323
761,1342
761,1362
761,1623
761,1624
761,1625
762,1324
762,1328
762,1338
762,1368
762,1623
763,1325
763,1334
763,1365
763,1624
763,1626
764,1326
764,1331
764,1358
764,1625
764,1626
765,1352
766,1353
766,1661
768,1343
769,1329
769,1339
770,1372
770,1605
770,1628
770,1630
770,1635
770,1790
771,1373
771,1605
771,1629
771,1636
771,1791
772,1374
772,1606
772,1627
772,1631
773,1375
773,1606
774,1372
774,1376
774,1607
774,1632
774,1637
775,1373
775,1377
775,1607
775,1638
776,1370
776,1374
776,1608
776,1633
777,1371
777,1375
777,1608
777,1634
778,1378
778,1639
778,1640
778,1641
778,1645
778,1653
779,1379
779,1382
779,1384
779,1425
779,1642
779,1646
779,1654
779,1662
780,1381
780,1387
780,1389
780,1646
780,1648
780,1656
780,1663
780,1823
781,1382
781,1390
781,1392
781,1824
782,1383
782,1391
782,1461
782,1647
782,1649
782,1657
782,1664
782,1670
782,1673
783,1384
783,1392
783,1394
783,1462
783,1650
783,1658
783,1661
783,1665
783,1671
783,1673
783,1792
784,1386
784,1398
784,1654
784,1656
784,1666
784,1825
785,1388
785,1655
785,1657
785,1659
785,1667
785,1674
785,1868
786,1389
786,1401
786,1658
786,1660
786,1668
786,1674
786,1869
787,1390
787,1402
787,1404
787,1827
787,1870
788,1363
788,1393
788,1525
788,1594
788,1669
788,1672
789,1406
789,1408
789,1513
789,1514
789,1675
789,1676
789,1678
789,1684
789,1699
790,1407
790,1411
790,1497
790,1498
790,1676
790,1677
790,1679
790,1685
790,1700
791,1408
791,1412
791,1677
791,1680
791,1686
791,1689
792,1409
792,1416
792,1425
792,1702
792,1823
792,1825
793,1410
793,1418
793,1484
793,1678
793,1679
793,1681
793,1687
793,1701
794,1411
794,1420
794,1612
794,1679
794,1680
794,1682
794,1688
795,1412
795,1681
795,1682
797,1413
797,1424
797,1426
797,1703
797,1824
797,1826
798,1432
799,1414
799,1422
799,1431
799,1673
799,1674
799,1683
800,1415
800,1436
800,1461
800,1683
800,1705
800,1868
801,1416
801,1437
801,1438
801,1462
801,1683
801,1706
801,1869
802,1417
802,1440
802,1446
802,1684
802,1685
802,1687
802,1689
803,1418
803,1685
803,1686
803,1688
804,1419
804,1443
805,1445
806,1421
808,1447
809,1449
810,1450
813,1422
813,1451
813,1454
813,1690
814,1423
814,1448
814,1457
814,1459
814,1464
814,1507
814,1690
814,1691
814,1709
815,1424
815,1458
815,1466
815,1509
815,1690
815,1692
815,1710
816,1432
816,1460
816,1520
816,1691
816,1692
816,1693
816,1711
817,1425
817,1462
817,1465
817,1694
817,1713
817,1873
818,1426
818,1463
818,1466
818,1694
818,1714
818,1870
819,1428
819,1452
819,1465
819,1470
819,1521
819,1613
819,1623
819,1695
819,1696
819,1715
819,1743
819,1749
819,1761
820,1453
820,1463
820,1472
820,1522
820,1624
820,1695
820,1716
820,1746
820,1763
821,1431
821,1454
821,1473
821,1523
821,1695
821,1698
821,1717
821,1747
821,1751
821,1764
822,1435
822,1475
822,1525
822,1625
822,1665
822,1696
822,1697
822,1718
822,1753
822,1755
822,1766
822,1817
823,1436
823,1466
823,1472
823,1526
823,1696
823,1698
823,1719
823,1756
823,1767
824,1438
824,1462
824,1470
824,1527
824,1614
824,1626
824,1697
824,1698
824,1720
824,1757
824,1758
824,1768
825,1439
825,1478
825,1480
825,1699
825,1700
825,1701
826,1479
826,1482
826,1488
826,1707
826,1721
826,1820
826,1821
827,1483
827,1490
827,1702
827,1722
827,1818
827,1828
829,1486
829,1489
829,1814
829,1815
830,1446
830,1487
830,1490
830,1703
830,1723
830,1818
830,1819
831,1485
831,1493
831,1495
831,1504
831,1704
831,1708
831,1724
831,1866
832,1434
832,1486
832,1494
832,1505
832,1704
832,1725
832,1867
833,1430
833,1447
833,1496
833,1510
833,1705
833,1706
833,1726
833,1871
834,1498
834,1499
834,1501
834,1707
834,1727
835,1500
835,1501
836,1500
836,1502
836,1708
837,1433
837,1449
837,1455
837,1503
837,1511
837,1709
837,1710
837,1711
838,1505
838,1508
838,1712
838,1728
838,1815
838,1865
839,1506
839,1509
839,1712
839,1729
839,1824
839,1870
840,1510
840,1511
840,1713
840,1714
840,1730
840,1872
841,1456
841,1474
841,1524
841,1620
841,1664
841,1715
841,1716
841,1731
841,1770
841,1773
841,1778
841,1816
842,1457
842,1464
842,1471
842,1528
842,1618
842,1621
842,1622
842,1715
842,1717
842,1719
842,1732
842,1771
842,1774
842,1779
843,1458
843,1461
843,1469
843,1526
843,1619
843,1716
843,1717
843,1720
843,1733
843,1775
843,1776
843,1780
844,1451
844,1468
844,1523
844,1673
844,1718
844,1719
844,1720
844,1781
844,1782
844,1783
845,1514
845,1515
845,1517
845,1721
845,1722
845,1727
846,1516
846,1517
846,1723
847,1427
847,1450
847,1516
847,1518
847,1519
847,1724
847,1725
847,1726
847,1734
848,1519
848,1520
848,1728
848,1729
848,1730
848,1735
849,1460
849,1467
849,1731
849,1732
849,1733
849,1736
850,1535
851,1530
851,1542
851,1738
852,1532
852,1539
852,1737
853,1533
853,1541
853,1738
854,1537
855,1534
855,1538
855,1544
855,1737
856,1531
856,1533
857,1529
857,1534
857,1739
858,1530
858,1532
858,1739
859,1543
861,1544
864,1549
864,1792
865,1550
865,1557
866,1554
867,1556
867,1559
868,1558
868,1559
869,1561
869,1740
869,1744
869,1769
869,1793
870,1564
870,1584
870,1745
870,1752
871,1545
871,1566
871,1585
871,1627
871,1746
871,1753
871,1770
872,1546
872,1551
872,1568
872,1586
872,1628
872,1629
872,1740
872,1747
872,1771
873,1564
873,1587
873,1741
873,1742
873,1754
873,1772
874,1529
874,1547
874,1570
874,1588
874,1741
874,1743
874,1755
874,1773
875,1530
875,1571
875,1589
875,1742
875,1743
875,1756
875,1774
876,1531
876,1548
876,1552
876,1558
876,1574
876,1590
876,1630
876,1744
876,1747
876,1757
876,1775
877,1532
877,1549
877,1571
877,1591
877,1631
877,1745
877,1746
877,1758
877,1776
878,1561
878,1587
878,1748
878,1750
878,1777
879,1573
879,1594
879,1749
879,1778
880,1533
880,1559
880,1574
880,1595
880,1748
880,1749
880,1751
880,1779
881,1568
881,1596
881,1632
881,1750
881,1751
881,1780
882,1573
882,1593
882,1671
882,1757
882,1781
883,1534
883,1550
883,1570
883,1599
883,1752
883,1753
883,1758
883,1782
884,1566
884,1596
884,1754
884,1755
884,1756
884,1783
887,1575
888,1576
889,1535
889,1560
889,1584
889,1759
889,1760
889,1762
889,1765
890,1536
890,1553
890,1578
890,1597
890,1759
890,1761
890,1763
890,1766
891,1537
891,1554
891,1579
891,1598
891,1760
891,1761
891,1764
891,1767
892,1538
892,1557
892,1567
892,1599
892,1762
892,1763
892,1764
892,1768
893,1539
893,1563
893,1591
893,1633
893,1634
893,1765
893,1766
893,1767
893,1768
893,1792
894,1581
894,1582
895,1583
896,1540
896,1555
896,1572
896,1592
896,1635
896,1636
896,1670
896,1769
896,1771
896,1775
896,1781
896,1856
897,1569
897,1598
897,1770
897,1776
897,1782
898,1541
898,1556
898,1565
898,1595
898,1772
898,1773
898,1774
898,1783
899,1542
899,1562
899,1589
899,1637
899,1638
899,1777
899,1778
899,1779
899,1780
900,1557
900,1784
900,1785
900,1788
900,1792
901,1601
901,1786
902,1787
902,1788
902,1789
904,1283
904,1593
904,1600
904,1790
904,1791
904,1793
905,1606
905,1608
906,1606
908,1611
912,1610
917,1612
917,1795
919,1614
919,1626
921,1795
921,1796
922,1795
922,1797
924,1621
924,1622
925,1796
925,1797
927,1613
927,1614
928,1631
928,1633
929,1634
930,1627
931,1628
931,1632
931,1794
932,1629
932,1794
933,1630
934,1631
935,1639
935,1798
935,1799
935,1801
935,1808
935,1814
935,1818
935,1823
936,1640
936,1799
936,1800
936,1802
936,1809
936,1815
936,1819
936,1824
937,1465
937,1642
937,1650
937,1803
937,1804
937,1810
937,1813
937,1816
937,1817
938,1643
938,1805
938,1806
938,1808
938,1811
938,1820
938,1825
938,1828
940,1644
940,1806
940,1807
940,1809
940,1812
940,1821
940,1826
941,1646
941,1658
941,1810
941,1822
941,1827
941,1873
942,1661
942,1813
943,1662
943,1665
943,1694
943,1817
943,1827
944,1663
944,1668
944,1822
944,1875
945,1671
946,1675
946,1829
946,1831
946,1838
947,1676
947,1680
947,1727
947,1829
947,1830
947,1832
947,1839
948,1677
948,1682
948,1830
948,1833
948,1840
949,1678
949,1686
949,1831
949,1832
949,1834
949,1841
950,1679
950,1688
950,1832
950,1833
950,1835
950,1842
951,1680
951,1833
951,1836
952,1681
952,1834
952,1835
953,1837
954,1692
954,1729
955,1693
955,1735
956,1693
956,1736
957,1692
957,1733
957,1844
958,1683
958,1698
958,1720
958,1845
959,1684
959,1722
959,1723
959,1838
959,1839
959,1841
959,1843
960,1685
960,1839
960,1840
960,1842
961,1706
961,1713
961,1846
961,1876
962,1710
962,1714
963,1711
963,1730
964,1691
964,1732
964,1844
965,1690
965,1717
965,1719
965,1844
965,1845
965,1852
966,1725
966,1728
966,1846
967,1726
967,1730
967,1846
968,1734
968,1735
969,1694
969,1696
969,1697
969,1847
969,1854
970,1695
970,1698
970,1847
973,1737
973,1739
976,1848
976,1850
977,1848
979,1742
979,1777
979,1851
980,1745
980,1765
980,1849
981,1748
981,1772
981,1851
982,1750
982,1754
983,1751
983,1783
983,1852
984,1756
984,1780
984,1852
985,1737
985,1758
985,1768
985,1849
986,1850
987,1760
988,1752
988,1762
988,1849
989,1764
989,1782
990,1767
990,1776
991,1738
991,1774
991,1779
991,1851
992,1754
993,1753
993,1755
994,1740
994,1750
995,1744
995,1748
996,1749
996,1757
998,1741
998,1752
999,1742
999,1745
999,1853
1000,1739
1000,1743
1000,1758
1000,1853
1000,1854
1001,1746
1001,1756
1001,1854
1002,1747
1002,1751
1003,1786
1003,1855
1003,1856
1004,1794
1008,1857
1009,1857
1010,1857
1012,1207
1012,1798
1012,1858
1012,1859
1012,1861
1012,1864
1012,1868
1012,1869
1012,1871
1013,1799
1013,1859
1013,1860
1013,1862
1013,1865
1013,1870
1013,1872
1013,1873
1014,1201
1014,1234
1014,1801
1014,1861
1014,1862
1014,1863
1014,1866
1014,1867
1014,1874
1015,1814
1015,1864
1015,1865
1015,1867
1015,1875
1016,1823
1016,1869
1016,1873
1016,1874
1016,1875
1016,1876
1017,1871
1017,1872
1017,1876
1018,1829
1018,1877
1019,1830
1019,1836
1019,1878
1020,1831
1020,1877
1020,1879
1021,1832
1021,1877
1021,1878
1021,1880
1022,1833
1022,1878
1023,1834
1023,1879
1023,1880
1025,1848
1030,1849
1030,1853
1031,1794
