Source,Target,Distance
429,983,1
429,1009,1
429,1013,1
430,825,1
430,827,1
430,830,1
430,982,1
430,1010,1
430,1014,1
431,828,1
431,934,1
431,983,1
431,1015,1
432,984,1
433,984,1
433,985,1
437,867,1
438,857,1
439,862,1
439,864,1
439,868,1
439,986,1
440,859,1
440,865,1
440,986,1
441,860,1
441,863,1
441,869,1
442,858,1
442,865,1
445,866,1
446,988,1
447,987,1
447,990,1
447,991,1
448,892,1
448,894,1
448,988,1
448,989,1
448,990,1
448,991,1
448,999,1
449,874,1
449,875,1
449,902,1
450,857,1
450,877,1
450,896,1
450,993,1
450,1000,1
450,1001,1
451,880,1
451,885,1
451,992,1
451,994,1
451,995,1
452,858,1
452,870,1
452,882,1
452,906,1
452,936,1
452,937,1
452,992,1
452,997,1
452,1004,1
453,859,1
453,871,1
453,884,1
453,900,1
453,938,1
453,939,1
453,993,1
453,998,1
453,1003,1
454,860,1
454,874,1
454,887,1
454,905,1
454,994,1
454,996,1
454,1004,1
455,888,1
455,891,1
455,940,1
455,941,1
455,995,1
455,996,1
455,997,1
456,893,1
459,895,1
460,861,1
460,873,1
460,898,1
460,904,1
460,1000,1
460,1002,1
460,1003,1
461,862,1
461,872,1
461,890,1
461,899,1
461,998,1
461,1001,1
461,1002,1
463,877,1
463,880,1
463,1005,1
463,1011,1
464,878,1
464,891,1
464,942,1
464,1005,1
464,1006,1
465,879,1
465,888,1
465,943,1
465,944,1
465,1007,1
465,1010,1
465,1015,1
466,863,1
466,875,1
466,883,1
466,887,1
466,945,1
466,1008,1
466,1009,1
467,864,1
467,881,1
467,890,1
467,1006,1
467,1011,1
468,865,1
468,882,1
468,884,1
468,946,1
468,947,1
468,1012,1
468,1013,1
468,1014,1
469,908,1
469,1016,1
470,910,1
472,913,1
472,1017,1
472,1044,1
473,913,1
473,914,1
474,912,1
474,914,1
477,915,1
477,921,1
477,1018,1
478,922,1
478,1018,1
479,923,1
479,1019,1
480,920,1
480,1019,1
481,1020,1
483,915,1
483,924,1
483,1021,1
485,1024,1
488,916,1
488,1020,1
488,1021,1
488,1022,1
489,917,1
489,925,1
489,1021,1
489,1023,1
490,1024,1
491,934,1
492,918,1
492,926,1
492,1022,1
492,1023,1
495,927,1
495,935,1
496,940,1
496,942,1
497,941,1
498,940,1
498,943,1
498,1017,1
499,941,1
499,944,1
499,1017,1
500,938,1
500,946,1
501,939,1
501,947,1
502,945,1
504,936,1
504,946,1
505,937,1
505,947,1
506,948,1
506,1025,1
506,1026,1
506,1027,1
506,1028,1
506,1029,1
506,1030,1
507,956,1
507,982,1
507,1006,1
508,958,1
508,1009,1
509,959,1
509,968,1
509,981,1
509,1031,1
509,1033,1
510,960,1
510,964,1
510,1031,1
510,1032,1
510,1034,1
511,961,1
511,1032,1
511,1035,1
512,962,1
512,976,1
512,980,1
512,1020,1
512,1024,1
512,1033,1
512,1034,1
512,1036,1
513,963,1
513,1021,1
513,1034,1
513,1035,1
514,971,1
514,983,1
515,967,1
515,970,1
516,968,1
516,969,1
517,985,1
519,987,1
519,1037,1
520,988,1
521,989,1
521,1038,1
521,1039,1
522,990,1
522,1037,1
522,1038,1
522,1040,1
523,1040,1
523,1041,1
524,984,1
524,991,1
524,1039,1
524,1040,1
524,1042,1
525,985,1
525,987,1
525,1041,1
525,1042,1
526,995,1
526,1005,1
527,995,1
527,1007,1
532,1001,1
532,1011,1
532,1043,1
533,993,1
533,1012,1
533,1043,1
534,986,1
534,998,1
534,1013,1
534,1043,1
535,994,1
535,1008,1
536,992,1
536,1012,1
537,997,1
537,1014,1
538,996,1
538,1015,1
541,943,1
541,1044,1
542,944,1
542,1044,1
543,1007,1
545,1017,1
548,1018,1
549,1031,1
549,1045,1
550,1032,1
550,1045,1
550,1047,1
551,1041,1
551,1046,1
554,1038,1
555,1037,1
555,1047,1
556,1048,1
556,1173,1
556,1174,1
556,1177,1
556,1183,1
557,1049,1
557,1050,1
557,1175,1
557,1176,1
557,1268,1
558,1050,1
558,1051,1
558,1055,1
558,1178,1
558,1179,1
558,1269,1
559,1049,1
559,1051,1
559,1052,1
559,1053,1
559,1054,1
559,1056,1
559,1067,1
559,1094,1
559,1127,1
559,1180,1
559,1181,1
559,1182,1
559,1197,1
559,1228,1
559,1270,1
560,1055,1
560,1057,1
560,1395,1
561,1050,1
561,1055,1
561,1056,1
561,1058,1
561,1068,1
561,1095,1
561,1128,1
561,1184,1
561,1188,1
561,1396,1
562,1051,1
562,1057,1
562,1058,1
562,1059,1
562,1060,1
562,1061,1
562,1069,1
562,1096,1
562,1111,1
562,1185,1
562,1186,1
562,1187,1
562,1198,1
562,1229,1
562,1271,1
563,1052,1
563,1059,1
563,1062,1
563,1063,1
563,1065,1
563,1070,1
563,1097,1
563,1129,1
563,1189,1
563,1192,1
563,1195,1
563,1273,1
564,1053,1
564,1060,1
564,1063,1
564,1064,1
564,1066,1
564,1071,1
564,1098,1
564,1130,1
564,1190,1
564,1191,1
564,1193,1
564,1196,1
564,1230,1
564,1274,1
565,1054,1
565,1061,1
565,1065,1
565,1066,1
565,1072,1
565,1099,1
565,1131,1
565,1194,1
565,1275,1
566,1067,1
566,1068,1
566,1073,1
566,1100,1
566,1398,1
566,1662,1
567,1055,1
567,1068,1
567,1069,1
567,1074,1
567,1101,1
567,1399,1
567,1663,1
568,1056,1
568,1069,1
568,1070,1
568,1071,1
568,1072,1
568,1075,1
568,1102,1
568,1132,1
568,1199,1
568,1211,1
568,1231,1
568,1400,1
568,1401,1
569,1057,1
569,1073,1
569,1074,1
569,1076,1
569,1077,1
569,1200,1
569,1664,1
570,1058,1
570,1074,1
570,1075,1
570,1078,1
570,1079,1
570,1080,1
570,1103,1
570,1133,1
570,1201,1
570,1202,1
570,1212,1
570,1232,1
570,1665,1
571,1059,1
571,1065,1
571,1076,1
571,1078,1
571,1081,1
571,1082,1
571,1084,1
571,1104,1
571,1117,1
571,1203,1
571,1208,1
571,1276,1
572,1060,1
572,1077,1
572,1079,1
572,1082,1
572,1083,1
572,1085,1
572,1105,1
572,1118,1
572,1204,1
572,1205,1
572,1206,1
572,1209,1
572,1233,1
572,1277,1
572,1304,1
573,1061,1
573,1080,1
573,1084,1
573,1085,1
573,1106,1
573,1119,1
573,1207,1
573,1210,1
573,1278,1
574,1062,1
574,1081,1
574,1086,1
574,1087,1
574,1097,1
574,1107,1
574,1117,1
574,1134,1
574,1213,1
574,1214,1
574,1220,1
574,1225,1
574,1281,1
575,1063,1
575,1070,1
575,1082,1
575,1087,1
575,1088,1
575,1104,1
575,1107,1
575,1108,1
575,1215,1
575,1216,1
575,1221,1
575,1226,1
575,1282,1
576,1064,1
576,1083,1
576,1088,1
576,1089,1
576,1090,1
576,1091,1
576,1092,1
576,1109,1
576,1135,1
576,1156,1
576,1157,1
576,1158,1
576,1163,1
576,1168,1
576,1217,1
576,1218,1
576,1219,1
576,1222,1
576,1227,1
576,1234,1
576,1283,1
576,1305,1
576,1306,1
576,1307,1
576,1308,1
576,1309,1
576,1327,1
577,1066,1
577,1085,1
577,1092,1
577,1093,1
577,1110,1
577,1136,1
577,1402,1
578,1094,1
578,1095,1
578,1100,1
578,1111,1
578,1235,1
578,1403,1
578,1666,1
579,1095,1
579,1096,1
579,1101,1
579,1404,1
579,1667,1
580,1067,1
580,1096,1
580,1097,1
580,1098,1
580,1099,1
580,1102,1
580,1112,1
580,1137,1
580,1236,1
580,1405,1
580,1406,1
580,1822,1
581,1068,1
581,1101,1
581,1102,1
581,1103,1
581,1113,1
581,1138,1
581,1237,1
581,1407,1
581,1669,1
581,1823,1
582,1069,1
582,1103,1
582,1104,1
582,1105,1
582,1106,1
582,1114,1
582,1238,1
582,1408,1
582,1409,1
582,1824,1
583,1071,1
583,1105,1
583,1108,1
583,1109,1
583,1110,1
583,1115,1
583,1139,1
583,1169,1
583,1239,1
583,1259,1
583,1310,1
583,1318,1
583,1410,1
583,1411,1
583,1617,1
583,1618,1
583,1670,1
583,1808,1
585,1072,1
585,1106,1
585,1110,1
585,1116,1
585,1140,1
585,1240,1
586,1073,1
586,1112,1
586,1113,1
586,1117,1
586,1118,1
586,1119,1
586,1241,1
586,1242,1
586,1671,1
586,1825,1
587,1075,1
587,1114,1
587,1115,1
587,1116,1
587,1120,1
587,1121,1
587,1141,1
587,1170,1
587,1243,1
587,1244,1
587,1261,1
587,1311,1
587,1320,1
587,1620,1
587,1672,1
587,1673,1
587,1809,1
587,1810,1
588,1079,1
588,1120,1
588,1122,1
588,1123,1
588,1142,1
588,1171,1
588,1245,1
588,1246,1
588,1260,1
588,1312,1
588,1313,1
588,1319,1
588,1412,1
588,1827,1
588,1879,1
589,1080,1
589,1121,1
589,1123,1
589,1143,1
589,1253,1
589,1828,1
590,1083,1
590,1091,1
590,1116,1
590,1121,1
590,1122,1
590,1124,1
590,1125,1
590,1159,1
590,1160,1
590,1249,1
590,1250,1
590,1251,1
590,1252,1
590,1257,1
590,1314,1
590,1315,1
590,1316,1
590,1317,1
591,1090,1
591,1109,1
591,1115,1
591,1120,1
591,1122,1
591,1124,1
591,1126,1
591,1144,1
591,1161,1
591,1162,1
591,1167,1
591,1172,1
591,1262,1
591,1263,1
591,1264,1
591,1265,1
591,1266,1
591,1267,1
591,1288,1
591,1321,1
591,1322,1
591,1323,1
591,1324,1
591,1325,1
591,1326,1
591,1331,1
592,1127,1
592,1128,1
592,1413,1
592,1674,1
593,1094,1
593,1129,1
593,1130,1
593,1131,1
593,1132,1
593,1137,1
593,1145,1
593,1289,1
593,1414,1
593,1415,1
593,1829,1
594,1095,1
594,1132,1
594,1133,1
594,1138,1
594,1416,1
594,1677,1
594,1830,1
595,1098,1
595,1135,1
595,1136,1
595,1139,1
595,1146,1
595,1290,1
595,1332,1
595,1417,1
595,1418,1
595,1619,1
595,1678,1
595,1811,1
595,1882,1
596,1099,1
596,1136,1
596,1140,1
596,1147,1
596,1291,1
597,1102,1
597,1139,1
597,1140,1
597,1141,1
597,1148,1
597,1292,1
597,1419,1
597,1680,1
597,1681,1
597,1812,1
597,1883,1
598,1103,1
598,1141,1
598,1142,1
598,1143,1
598,1420,1
598,1421,1
598,1834,1
598,1884,1
600,1112,1
600,1146,1
600,1147,1
600,1148,1
600,1682,1
600,1683,1
600,1813,1
600,1885,1
601,1150,1
601,1152,1
601,1335,1
602,1151,1
602,1153,1
602,1333,1
603,1151,1
603,1154,1
603,1334,1
603,1336,1
604,1150,1
604,1154,1
605,1149,1
605,1153,1
605,1155,1
605,1337,1
605,1338,1
605,1339,1
605,1340,1
605,1341,1
606,1155,1
609,1157,1
610,1158,1
612,1159,1
612,1165,1
612,1342,1
613,1160,1
613,1171,1
613,1343,1
614,1149,1
614,1156,1
614,1159,1
614,1167,1
614,1344,1
614,1345,1
614,1348,1
614,1353,1
614,1357,1
614,1361,1
614,1620,1
615,1160,1
615,1172,1
615,1354,1
615,1358,1
615,1362,1
616,1150,1
616,1157,1
616,1162,1
616,1346,1
616,1347,1
616,1349,1
616,1355,1
616,1359,1
616,1363,1
617,1151,1
617,1158,1
617,1350,1
617,1351,1
617,1352,1
617,1356,1
617,1360,1
617,1364,1
619,1163,1
619,1164,1
619,1365,1
620,1164,1
620,1166,1
621,1165,1
621,1166,1
622,1168,1
622,1169,1
622,1366,1
622,1367,1
622,1368,1
623,1169,1
623,1170,1
623,1684,1
624,1170,1
624,1171,1
624,1422,1
624,1837,1
625,1153,1
625,1370,1
625,1371,1
625,1373,1
625,1377,1
625,1380,1
625,1383,1
626,1154,1
626,1162,1
626,1374,1
626,1375,1
626,1376,1
626,1378,1
626,1381,1
626,1384,1
628,1173,1
628,1174,1
628,1176,1
628,1179,1
628,1268,1
628,1269,1
628,1395,1
628,1397,1
628,1423,1
628,1424,1
628,1427,1
628,1434,1
628,1456,1
628,1493,1
629,1174,1
629,1177,1
629,1424,1
629,1425,1
629,1428,1
629,1435,1
629,1456,1
629,1457,1
630,1175,1
630,1178,1
630,1181,1
630,1396,1
630,1398,1
630,1403,1
630,1413,1
630,1426,1
630,1436,1
630,1458,1
630,1494,1
631,1176,1
631,1182,1
631,1188,1
631,1426,1
631,1495,1
631,1662,1
631,1666,1
631,1674,1
632,1177,1
632,1183,1
632,1427,1
632,1428,1
632,1429,1
632,1434,1
632,1435,1
632,1437,1
633,1178,1
633,1184,1
633,1186,1
633,1235,1
633,1399,1
633,1404,1
633,1430,1
633,1496,1
634,1179,1
634,1187,1
634,1188,1
634,1430,1
634,1463,1
634,1497,1
634,1663,1
634,1667,1
634,1675,1
635,1180,1
635,1185,1
635,1191,1
635,1194,1
635,1400,1
635,1405,1
635,1414,1
635,1431,1
635,1432,1
635,1438,1
635,1459,1
635,1498,1
636,1181,1
636,1186,1
636,1192,1
636,1193,1
636,1401,1
636,1406,1
636,1415,1
636,1431,1
636,1433,1
636,1460,1
636,1499,1
637,1182,1
637,1195,1
637,1196,1
637,1211,1
637,1432,1
637,1433,1
637,1464,1
637,1500,1
637,1822,1
637,1829,1
638,1197,1
638,1436,1
638,1461,1
638,1501,1
639,1198,1
640,1198,1
640,1438,1
640,1462,1
641,1184,1
641,1199,1
641,1202,1
641,1407,1
641,1416,1
641,1443,1
641,1685,1
642,1185,1
642,1200,1
642,1201,1
642,1205,1
642,1207,1
642,1241,1
642,1408,1
642,1439,1
642,1440,1
642,1465,1
642,1502,1
643,1186,1
643,1202,1
643,1206,1
643,1242,1
643,1409,1
643,1439,1
643,1441,1
643,1503,1
644,1187,1
644,1208,1
644,1209,1
644,1210,1
644,1212,1
644,1440,1
644,1441,1
644,1466,1
644,1504,1
644,1824,1
644,1831,1
645,1188,1
645,1211,1
645,1212,1
645,1442,1
645,1443,1
645,1507,1
645,1823,1
645,1830,1
646,1189,1
646,1203,1
646,1214,1
646,1216,1
646,1276,1
646,1281,1
646,1282,1
646,1444,1
646,1447,1
646,1451,1
646,1508,1
647,1190,1
647,1204,1
647,1215,1
647,1218,1
647,1365,1
647,1366,1
647,1402,1
647,1410,1
647,1417,1
647,1445,1
647,1446,1
647,1452,1
647,1509,1
647,1562,1
647,1564,1
648,1191,1
648,1205,1
648,1219,1
648,1223,1
648,1367,1
648,1445,1
648,1448,1
648,1453,1
648,1510,1
648,1563,1
648,1670,1
648,1678,1
649,1192,1
649,1195,1
649,1220,1
649,1221,1
649,1225,1
649,1226,1
649,1447,1
649,1451,1
649,1454,1
650,1193,1
650,1206,1
650,1221,1
650,1222,1
650,1368,1
650,1411,1
650,1418,1
650,1446,1
650,1448,1
650,1455,1
650,1511,1
650,1565,1
650,1566,1
651,1194,1
651,1207,1
651,1208,1
651,1223,1
651,1224,1
651,1255,1
651,1256,1
651,1449,1
651,1450,1
651,1512,1
652,1196,1
652,1226,1
652,1227,1
652,1259,1
652,1452,1
652,1453,1
652,1455,1
652,1513,1
652,1567,1
652,1882,1
654,1228,1
654,1458,1
654,1461,1
654,1514,1
655,1229,1
655,1463,1
655,1515,1
656,1197,1
656,1229,1
656,1230,1
656,1231,1
656,1459,1
656,1460,1
656,1462,1
656,1464,1
656,1467,1
656,1516,1
657,1231,1
657,1232,1
658,1198,1
658,1232,1
658,1233,1
658,1465,1
658,1466,1
658,1517,1
659,1233,1
659,1234,1
659,1519,1
660,1236,1
660,1237,1
660,1242,1
660,1686,1
660,1838,1
661,1199,1
661,1238,1
661,1239,1
661,1240,1
661,1244,1
661,1419,1
661,1480,1
661,1687,1
661,1688,1
662,1201,1
662,1243,1
662,1412,1
662,1420,1
662,1422,1
662,1468,1
662,1481,1
662,1840,1
662,1880,1
663,1202,1
663,1244,1
663,1246,1
663,1421,1
663,1468,1
663,1483,1
663,1841,1
664,1204,1
664,1240,1
664,1245,1
664,1250,1
664,1469,1
664,1470,1
664,1473,1
664,1570,1
664,1828,1
665,1205,1
665,1251,1
665,1253,1
665,1342,1
665,1343,1
665,1412,1
665,1469,1
665,1471,1
665,1474,1
665,1568,1
665,1571,1
666,1206,1
666,1246,1
666,1252,1
666,1470,1
666,1471,1
666,1475,1
666,1569,1
667,1207,1
667,1210,1
667,1253,1
667,1254,1
667,1258,1
667,1472,1
667,1476,1
668,1209,1
668,1233,1
668,1256,1
668,1257,1
668,1258,1
668,1260,1
668,1286,1
668,1473,1
668,1474,1
668,1475,1
668,1477,1
668,1520,1
668,1572,1
668,1573,1
668,1593,1
669,1211,1
669,1221,1
669,1259,1
669,1261,1
669,1478,1
669,1479,1
669,1480,1
669,1527,1
669,1574,1
669,1575,1
669,1883,1
670,1212,1
670,1223,1
670,1253,1
670,1260,1
670,1261,1
670,1481,1
670,1482,1
670,1483,1
670,1528,1
670,1576,1
670,1884,1
671,1217,1
671,1234,1
671,1243,1
671,1249,1
671,1257,1
671,1263,1
671,1288,1
671,1347,1
671,1351,1
671,1361,1
671,1362,1
671,1363,1
671,1364,1
671,1484,1
671,1485,1
671,1486,1
671,1488,1
671,1491,1
671,1529,1
671,1579,1
671,1582,1
671,1586,1
671,1589,1
671,1594,1
671,1672,1
672,1218,1
672,1227,1
672,1244,1
672,1250,1
672,1264,1
672,1267,1
672,1345,1
672,1352,1
672,1357,1
672,1358,1
672,1359,1
672,1360,1
672,1485,1
672,1487,1
672,1489,1
672,1491,1
672,1492,1
672,1580,1
672,1583,1
672,1587,1
672,1590,1
672,1595,1
672,1673,1
673,1219,1
673,1222,1
673,1251,1
673,1252,1
673,1261,1
673,1265,1
673,1266,1
673,1348,1
673,1349,1
673,1353,1
673,1354,1
673,1355,1
673,1356,1
673,1486,1
673,1487,1
673,1488,1
673,1489,1
673,1490,1
673,1584,1
673,1585,1
673,1588,1
673,1591,1
673,1596,1
674,1269,1
674,1270,1
674,1272,1
674,1494,1
674,1495,1
674,1501,1
674,1514,1
674,1530,1
674,1674,1
674,1675,1
674,1676,1
675,1271,1
675,1272,1
675,1397,1
675,1496,1
675,1497,1
675,1515,1
675,1531,1
675,1666,1
675,1667,1
675,1668,1
676,1228,1
676,1271,1
676,1273,1
676,1274,1
676,1275,1
676,1279,1
676,1498,1
676,1499,1
676,1500,1
676,1516,1
676,1532,1
676,1835,1
676,1836,1
677,1229,1
677,1276,1
677,1277,1
677,1278,1
677,1280,1
677,1502,1
677,1503,1
677,1504,1
677,1517,1
677,1533,1
677,1664,1
677,1825,1
677,1826,1
678,1279,1
678,1280,1
678,1505,1
678,1506,1
678,1518,1
678,1534,1
678,1668,1
678,1832,1
678,1833,1
679,1230,1
679,1277,1
679,1282,1
679,1283,1
679,1284,1
679,1285,1
679,1509,1
679,1510,1
679,1511,1
679,1513,1
679,1519,1
679,1535,1
679,1597,1
679,1598,1
679,1887,1
680,1203,1
680,1247,1
680,1248,1
680,1278,1
680,1284,1
680,1512,1
681,1216,1
681,1248,1
681,1285,1
681,1287,1
681,1521,1
681,1522,1
681,1523,1
681,1536,1
681,1599,1
681,1600,1
681,1826,1
681,1886,1
682,1224,1
682,1254,1
682,1286,1
682,1287,1
682,1524,1
682,1525,1
682,1526,1
682,1537,1
682,1824,1
682,1884,1
684,1236,1
684,1290,1
684,1291,1
684,1292,1
684,1690,1
684,1691,1
684,1888,1
685,1260,1
685,1263,1
685,1266,1
685,1369,1
685,1382,1
685,1538,1
685,1541,1
685,1545,1
685,1603,1
685,1606,1
685,1609,1
685,1612,1
685,1615,1
686,1259,1
686,1264,1
686,1265,1
686,1372,1
686,1379,1
686,1539,1
686,1540,1
686,1542,1
686,1543,1
686,1544,1
686,1607,1
686,1608,1
686,1610,1
686,1613,1
686,1616,1
688,1294,1
688,1296,1
688,1299,1
688,1548,1
688,1557,1
689,1295,1
689,1297,1
689,1300,1
689,1549,1
689,1551,1
690,1295,1
690,1298,1
690,1301,1
690,1546,1
690,1547,1
690,1558,1
691,1294,1
691,1298,1
691,1302,1
691,1550,1
691,1559,1
692,1293,1
692,1297,1
692,1303,1
692,1552,1
692,1553,1
692,1554,1
692,1555,1
692,1556,1
692,1560,1
693,1300,1
693,1303,1
693,1561,1
693,1592,1
694,1301,1
694,1302,1
695,1299,1
695,1302,1
696,1300,1
696,1301,1
697,1304,1
697,1306,1
697,1563,1
697,1565,1
697,1597,1
697,1617,1
697,1619,1
698,1307,1
698,1562,1
698,1566,1
698,1567,1
698,1598,1
698,1808,1
698,1811,1
699,1308,1
699,1564,1
699,1618,1
700,1309,1
700,1318,1
701,1310,1
701,1311,1
701,1575,1
701,1693,1
701,1694,1
702,1311,1
702,1313,1
702,1576,1
703,1304,1
703,1312,1
703,1315,1
703,1568,1
703,1569,1
703,1572,1
704,1313,1
704,1316,1
704,1573,1
705,1317,1
705,1319,1
705,1329,1
705,1570,1
705,1571,1
705,1593,1
706,1318,1
706,1320,1
707,1319,1
707,1320,1
708,1293,1
708,1305,1
708,1314,1
708,1317,1
708,1322,1
708,1331,1
708,1385,1
708,1386,1
708,1577,1
708,1580,1
708,1584,1
708,1594,1
708,1595,1
708,1596,1
708,1809,1
709,1294,1
709,1306,1
709,1309,1
709,1311,1
709,1315,1
709,1323,1
709,1326,1
709,1387,1
709,1388,1
709,1578,1
709,1579,1
709,1585,1
709,1589,1
709,1590,1
709,1591,1
709,1810,1
710,1295,1
710,1307,1
710,1308,1
710,1316,1
710,1320,1
710,1324,1
710,1325,1
710,1389,1
710,1390,1
710,1581,1
710,1582,1
710,1583,1
710,1586,1
710,1587,1
710,1588,1
711,1327,1
711,1328,1
712,1328,1
712,1330,1
713,1329,1
713,1330,1
714,1332,1
715,1297,1
715,1319,1
715,1322,1
715,1325,1
715,1391,1
715,1392,1
715,1601,1
715,1602,1
715,1614,1
716,1298,1
716,1318,1
716,1323,1
716,1324,1
716,1393,1
716,1394,1
716,1604,1
716,1605,1
716,1611,1
718,1620,1
720,1152,1
720,1379,1
720,1621,1
720,1627,1
721,1333,1
721,1340,1
722,1334,1
723,1339,1
725,1338,1
726,1336,1
727,1333,1
727,1334,1
728,1341,1
728,1628,1
729,1629,1
731,1629,1
731,1636,1
732,1630,1
732,1634,1
733,1630,1
733,1635,1
735,1342,1
736,1343,1
736,1422,1
737,1346,1
737,1627,1
738,1349,1
738,1369,1
738,1631,1
738,1637,1
739,1350,1
739,1370,1
740,1352,1
740,1371,1
741,1355,1
741,1372,1
741,1631,1
741,1638,1
742,1333,1
742,1356,1
742,1373,1
742,1633,1
743,1350,1
743,1374,1
744,1360,1
744,1375,1
744,1632,1
744,1639,1
745,1334,1
745,1356,1
745,1376,1
745,1632,1
745,1640,1
746,1359,1
746,1379,1
747,1360,1
747,1380,1
747,1633,1
748,1352,1
748,1381,1
749,1346,1
749,1374,1
750,1359,1
750,1378,1
751,1355,1
751,1384,1
751,1641,1
752,1349,1
752,1381,1
753,1636,1
755,1634,1
755,1635,1
759,1335,1
759,1363,1
759,1382,1
759,1637,1
759,1638,1
760,1364,1
760,1383,1
761,1336,1
761,1351,1
761,1384,1
761,1639,1
761,1640,1
762,1347,1
762,1376,1
762,1641,1
765,1344,1
765,1370,1
766,1337,1
766,1357,1
766,1377,1
766,1642,1
766,1643,1
766,1644,1
767,1338,1
767,1342,1
767,1353,1
767,1383,1
767,1642,1
768,1339,1
768,1348,1
768,1380,1
768,1643,1
768,1645,1
769,1340,1
769,1345,1
769,1373,1
769,1644,1
769,1645,1
770,1367,1
771,1368,1
771,1684,1
773,1358,1
774,1343,1
774,1354,1
775,1387,1
775,1622,1
775,1647,1
775,1651,1
775,1658,1
775,1814,1
776,1388,1
776,1622,1
776,1648,1
776,1659,1
776,1815,1
777,1389,1
777,1391,1
777,1623,1
777,1646,1
777,1652,1
778,1390,1
778,1392,1
778,1623,1
778,1653,1
779,1389,1
779,1393,1
779,1624,1
779,1649,1
779,1655,1
780,1390,1
780,1394,1
780,1624,1
780,1650,1
781,1387,1
781,1393,1
781,1625,1
781,1654,1
781,1660,1
782,1388,1
782,1394,1
782,1625,1
782,1661,1
783,1385,1
783,1391,1
783,1626,1
783,1656,1
784,1386,1
784,1392,1
784,1626,1
784,1657,1
785,1395,1
785,1662,1
785,1663,1
785,1664,1
785,1668,1
785,1676,1
786,1396,1
786,1399,1
786,1401,1
786,1442,1
786,1665,1
786,1669,1
786,1677,1
786,1685,1
787,1398,1
787,1404,1
787,1406,1
787,1669,1
787,1671,1
787,1679,1
787,1686,1
787,1847,1
788,1399,1
788,1407,1
788,1409,1
788,1848,1
789,1400,1
789,1408,1
789,1478,1
789,1670,1
789,1672,1
789,1680,1
789,1687,1
789,1693,1
789,1696,1
790,1401,1
790,1409,1
790,1411,1
790,1479,1
790,1673,1
790,1681,1
790,1684,1
790,1688,1
790,1694,1
790,1696,1
790,1816,1
791,1403,1
791,1415,1
791,1677,1
791,1679,1
791,1689,1
791,1849,1
792,1405,1
792,1678,1
792,1680,1
792,1682,1
792,1690,1
792,1697,1
792,1892,1
793,1406,1
793,1418,1
793,1681,1
793,1683,1
793,1691,1
793,1697,1
793,1893,1
794,1407,1
794,1419,1
794,1421,1
794,1851,1
794,1894,1
795,1378,1
795,1410,1
795,1542,1
795,1611,1
795,1692,1
795,1695,1
796,1423,1
796,1425,1
796,1530,1
796,1531,1
796,1698,1
796,1699,1
796,1701,1
796,1707,1
796,1722,1
797,1424,1
797,1428,1
797,1514,1
797,1515,1
797,1699,1
797,1700,1
797,1702,1
797,1708,1
797,1723,1
798,1425,1
798,1429,1
798,1700,1
798,1703,1
798,1709,1
798,1712,1
799,1426,1
799,1433,1
799,1442,1
799,1725,1
799,1847,1
799,1849,1
800,1427,1
800,1435,1
800,1501,1
800,1701,1
800,1702,1
800,1704,1
800,1710,1
800,1724,1
801,1428,1
801,1437,1
801,1630,1
801,1702,1
801,1703,1
801,1705,1
801,1711,1
802,1429,1
802,1704,1
802,1705,1
804,1430,1
804,1441,1
804,1443,1
804,1726,1
804,1848,1
804,1850,1
805,1449,1
806,1431,1
806,1439,1
806,1448,1
806,1696,1
806,1697,1
806,1706,1
807,1432,1
807,1453,1
807,1478,1
807,1706,1
807,1728,1
807,1892,1
808,1433,1
808,1454,1
808,1455,1
808,1479,1
808,1706,1
808,1729,1
808,1893,1
809,1434,1
809,1457,1
809,1463,1
809,1707,1
809,1708,1
809,1710,1
809,1712,1
810,1435,1
810,1708,1
810,1709,1
810,1711,1
811,1436,1
811,1460,1
812,1462,1
813,1438,1
815,1464,1
816,1466,1
817,1467,1
820,1439,1
820,1468,1
820,1471,1
820,1713,1
821,1440,1
821,1465,1
821,1474,1
821,1476,1
821,1481,1
821,1524,1
821,1713,1
821,1714,1
821,1732,1
822,1441,1
822,1475,1
822,1483,1
822,1526,1
822,1713,1
822,1715,1
822,1733,1
823,1449,1
823,1477,1
823,1537,1
823,1714,1
823,1715,1
823,1716,1
823,1734,1
824,1442,1
824,1479,1
824,1482,1
824,1717,1
824,1736,1
824,1897,1
825,1443,1
825,1480,1
825,1483,1
825,1717,1
825,1737,1
825,1894,1
826,1445,1
826,1469,1
826,1482,1
826,1487,1
826,1538,1
826,1632,1
826,1642,1
826,1718,1
826,1719,1
826,1738,1
826,1767,1
826,1773,1
826,1785,1
827,1470,1
827,1480,1
827,1489,1
827,1539,1
827,1643,1
827,1718,1
827,1739,1
827,1770,1
827,1787,1
828,1448,1
828,1471,1
828,1490,1
828,1540,1
828,1631,1
828,1718,1
828,1721,1
828,1740,1
828,1771,1
828,1775,1
828,1788,1
829,1452,1
829,1492,1
829,1542,1
829,1644,1
829,1688,1
829,1719,1
829,1720,1
829,1741,1
829,1777,1
829,1779,1
829,1790,1
829,1841,1
830,1453,1
830,1483,1
830,1489,1
830,1543,1
830,1719,1
830,1721,1
830,1742,1
830,1780,1
830,1791,1
831,1455,1
831,1479,1
831,1487,1
831,1544,1
831,1633,1
831,1645,1
831,1720,1
831,1721,1
831,1743,1
831,1781,1
831,1782,1
831,1792,1
832,1456,1
832,1495,1
832,1497,1
