Source,Target
1233,2118
1233,2123
1275,1816
1275,1840
1276,1817
1276,1841
1278,1818
1278,1842
1279,1819
1279,1843
1280,1820
1280,1844
1282,1821
1282,1845
1284,1822
1284,1846
1287,1823
1290,1824
1293,1864
1293,1880
1294,1867
1294,1870
1294,1881
1296,1865
1296,1875
1296,1882
1297,1871
1297,1877
1297,1883
1298,1868
1298,1879
1298,1884
1300,1866
1300,1872
1300,1885
1302,1869
1302,1878
1302,1886
1305,1873
1305,1876
1308,1874
1317,1903
1317,1905
1317,1935
1317,1937
1317,1973
1317,1980
1317,2026
1318,1902
1318,1906
1318,1934
1318,1938
1318,1974
1318,1981
1318,2027
1319,1904
1319,1907
1319,1936
1319,1939
1319,1982
1319,2028
1321,1908
1321,1909
1321,1940
1321,1941
1321,1975
1321,1983
1321,2029
1324,1910
1324,1911
1324,1942
1324,1943
1324,1978
1324,1984
1324,2030
1325,1912
1325,1944
1325,1985
1325,2031
1327,1914
1327,1916
1327,1946
1327,1948
1327,1979
1327,1987
1327,2032
1329,1913
1329,1915
1329,1945
1329,1947
1329,1976
1329,1986
1329,2033
1332,1917
1332,1949
1332,1977
1332,1988
1332,2034
1335,1919
1335,1921
1335,1989
1335,2007
1335,2026
1336,1918
1336,1922
1336,1990
1336,2008
1336,2027
1337,1920
1337,1923
1337,1950
1337,1951
1337,1992
1337,2009
1337,2028
1339,1924
1339,1925
1339,1991
1339,2010
1339,2029
1342,1926
1342,1927
1342,1952
1342,1953
1342,1995
1342,2011
1342,2030
1343,1928
1343,1954
1343,1997
1343,2012
1343,2031
1345,1930
1345,1932
1345,1955
1345,1956
1345,1996
1345,2014
1345,2032
1347,1929
1347,1931
1347,1993
1347,2013
1347,2033
1350,1933
1350,1994
1350,2015
1350,2034
1353,1957
1353,1958
1353,2001
1353,2016
1354,1959
1354,1960
1354,2004
1354,2017
1355,1961
1355,2006
1355,2018
1357,1962
1357,1963
1357,2005
1357,2019
1363,2035
1364,2036
1365,2037
1366,2038
1367,2039
1369,2040
1371,2041
1385,2064
1385,2071
1386,2065
1386,2072
1387,2066
1387,2073
1388,2067
1388,2074
1389,2068
1389,2075
1391,2069
1391,2076
1393,2070
1393,2077
