Source,Target,Distance
265,1685,1
265,1689,1
267,936,1
267,960,1
267,972,1
267,1016,1
267,1017,1
267,1024,1
267,1485,1
267,1486,1
267,1487,1
267,1488,1
267,1690,1
267,1691,1
267,1692,1
267,1693,1
273,1040,1
273,1041,1
273,1042,1
273,1050,1
273,1493,1
273,1509,1
273,1739,1
273,1740,1
273,1744,1
274,1044,1
274,1045,1
274,1047,1
274,1494,1
274,1499,1
274,1741,1
274,1742,1
274,1747,1
275,1046,1
275,1051,1
275,1495,1
275,1497,1
275,1515,1
276,1041,1
276,1048,1
276,1498,1
276,1743,1
276,1745,1
276,1748,1
277,1047,1
277,1051,1
277,1563,1
277,1570,1
277,1574,1
277,1749,1
277,1750,1
277,1751,1
277,1753,1
277,1761,1
277,1762,1
277,1763,1
278,1042,1
278,1048,1
278,1564,1
278,1750,1
278,1752,1
278,1754,1
279,1043,1
279,1049,1
279,1052,1
279,1568,1
279,1571,1
279,1573,1
279,1753,1
279,1754,1
279,1755,1
279,1756,1
279,1765,1
279,1766,1
281,1053,1
281,1054,1
281,1621,1
281,1623,1
281,1625,1
282,1055,1
282,1056,1
282,1694,1
282,1696,1
282,1698,1
282,1763,1
282,1764,1
282,1766,1
283,1149,1
283,1151,1
283,1152,1
283,1181,1
285,1149,1
285,1150,1
292,1150,1
292,1152,1
300,1153,1
300,1155,1
300,1157,1
300,1774,1
300,1775,1
300,1776,1
300,1779,1
300,1780,1
300,1781,1
300,1792,1
300,1793,1
300,1794,1
300,1797,1
300,1798,1
300,1799,1
301,1154,1
301,1158,1
301,1782,1
301,1783,1
301,1785,1
301,1786,1
301,1800,1
301,1801,1
301,1803,1
301,1804,1
302,1156,1
302,1159,1
302,1784,1
302,1787,1
302,1802,1
302,1805,1
303,1255,1
303,1258,1
303,1810,1
303,1811,1
303,1813,1
303,1816,1
303,1882,1
303,1883,1
303,1885,1
303,1941,1
303,1942,1
304,1256,1
304,1259,1
304,1812,1
304,1813,1
304,1814,1
304,1817,1
304,1886,1
304,1887,1
304,1888,1
304,1944,1
304,1945,1
304,1946,1
306,1257,1
306,1260,1
306,1768,1
306,1815,1
306,1816,1
306,1817,1
306,1889,1
306,1890,1
306,1891,1
306,1947,1
306,1948,1
306,1949,1
309,1256,1
309,1326,1
309,1893,1
309,1894,1
309,1896,1
309,1951,1
309,1952,1
310,1255,1
310,1327,1
310,1897,1
310,1898,1
310,1899,1
310,1954,1
310,1955,1
310,1956,1
312,1257,1
312,1328,1
312,1769,1
312,1900,1
312,1901,1
312,1902,1
312,1957,1
312,1958,1
312,1959,1
315,1261,1
316,1262,1
316,1263,1
317,1264,1
318,1182,1
318,1190,1
318,1265,1
318,1269,1
318,1329,1
318,1821,1
318,1822,1
318,1823,1
318,1824,1
318,1825,1
318,1826,1
319,1183,1
319,1191,1
319,1267,1
319,1270,1
319,1330,1
319,1827,1
319,1828,1
319,1829,1
319,1830,1
319,1831,1
319,1834,1
320,1184,1
320,1192,1
320,1266,1
320,1271,1
320,1331,1
320,1830,1
320,1831,1
320,1832,1
320,1835,1
320,1836,1
320,1837,1
321,1185,1
321,1193,1
321,1268,1
321,1272,1
321,1332,1
321,1833,1
321,1834,1
321,1837,1
322,1186,1
322,1194,1
322,1273,1
322,1281,1
322,1329,1
322,1839,1
322,1840,1
322,1841,1
322,1842,1
322,1843,1
322,1844,1
323,1187,1
323,1195,1
323,1275,1
323,1282,1
323,1330,1
323,1845,1
323,1846,1
323,1847,1
323,1848,1
323,1849,1
323,1852,1
324,1188,1
324,1196,1
324,1274,1
324,1283,1
324,1331,1
324,1848,1
324,1849,1
324,1850,1
324,1853,1
324,1854,1
324,1855,1
325,1189,1
325,1197,1
325,1276,1
325,1284,1
325,1332,1
325,1851,1
325,1852,1
325,1855,1
326,1198,1
326,1277,1
326,1285,1
326,1290,1
326,1770,1
326,1771,1
326,1772,1
326,1777,1
326,1778,1
326,1780,1
326,1857,1
326,1858,1
326,1859,1
326,1860,1
326,1861,1
326,1862,1
326,1908,1
326,1909,1
326,1910,1
326,1913,1
326,1914,1
326,1915,1
326,1965,1
326,1966,1
326,1967,1
326,1970,1
326,1971,1
326,1972,1
327,1199,1
327,1279,1
327,1286,1
327,1293,1
327,1773,1
327,1775,1
327,1776,1
327,1782,1
327,1783,1
327,1784,1
327,1863,1
327,1864,1
327,1865,1
327,1866,1
327,1867,1
327,1870,1
327,1917,1
327,1918,1
327,1919,1
327,1922,1
327,1923,1
327,1924,1
327,1974,1
327,1975,1
327,1976,1
327,1979,1
327,1980,1
327,1981,1
328,1200,1
328,1278,1
328,1287,1
328,1292,1
328,1777,1
328,1779,1
328,1780,1
328,1785,1
328,1786,1
328,1787,1
328,1866,1
328,1867,1
328,1868,1
328,1871,1
328,1872,1
328,1873,1
328,1925,1
328,1926,1
328,1927,1
328,1930,1
328,1931,1
328,1932,1
328,1982,1
328,1983,1
328,1984,1
328,1987,1
328,1988,1
328,1989,1
329,1201,1
329,1280,1
329,1288,1
329,1778,1
329,1781,1
329,1786,1
329,1869,1
329,1870,1
329,1873,1
329,1928,1
329,1929,1
329,1933,1
329,1985,1
329,1986,1
329,1990,1
330,1336,1
330,1337,1
330,1338,1
330,1339,1
330,1874,1
330,1876,1
330,1877,1
330,1879,1
330,1880,1
332,1336,1
332,1344,1
332,1881,1
332,1883,1
332,1887,1
332,1890,1
333,1337,1
333,1345,1
333,1884,1
333,1885,1
333,1888,1
333,1891,1
335,1338,1
335,1345,1
335,1386,1
335,1892,1
335,1894,1
335,1898,1
335,1901,1
336,1339,1
336,1344,1
336,1387,1
336,1895,1
336,1896,1
336,1899,1
336,1902,1
338,1340,1
338,1346,1
338,1350,1
338,1903,1
338,1905,1
338,1906,1
338,1911,1
338,1912,1
338,1915,1
339,1341,1
339,1348,1
339,1351,1
339,1916,1
339,1918,1
339,1919,1
339,1926,1
339,1927,1
339,1929,1
340,1342,1
340,1347,1
340,1352,1
340,1920,1
340,1922,1
340,1923,1
340,1930,1
340,1931,1
340,1933,1
341,1343,1
341,1349,1
341,1353,1
341,1921,1
341,1924,1
341,1932,1
342,1393,1
342,1394,1
342,1395,1
342,1396,1
342,1934,1
342,1936,1
342,1938,1
342,1939,1
344,1393,1
344,1429,1
344,1431,1
344,1940,1
344,1942,1
344,1945,1
344,1948,1
345,1394,1
345,1430,1
345,1432,1
345,1943,1
345,1946,1
345,1949,1
347,1395,1
347,1430,1
347,1489,1
347,1950,1
347,1952,1
347,1955,1
347,1958,1
348,1396,1
348,1429,1
348,1490,1
348,1953,1
348,1956,1
348,1959,1
350,1397,1
350,1433,1
350,1437,1
350,1788,1
350,1789,1
350,1790,1
350,1795,1
350,1796,1
350,1798,1
350,1960,1
350,1962,1
350,1963,1
350,1968,1
350,1969,1
350,1972,1
351,1398,1
351,1435,1
351,1438,1
351,1791,1
351,1793,1
351,1794,1
351,1800,1
351,1801,1
351,1802,1
351,1973,1
351,1975,1
351,1976,1
351,1983,1
351,1984,1
351,1986,1
352,1399,1
352,1434,1
352,1439,1
352,1795,1
352,1797,1
352,1798,1
352,1803,1
352,1804,1
352,1805,1
352,1977,1
352,1979,1
352,1980,1
352,1987,1
352,1988,1
352,1990,1
353,1400,1
353,1436,1
353,1440,1
353,1796,1
353,1799,1
353,1804,1
353,1978,1
353,1981,1
353,1989,1
354,1494,1
354,1495,1
354,1496,1
354,1563,1
354,1806,1
354,1807,1
354,1818,1
354,1991,1
354,1993,1
354,1995,1
354,1996,1
354,2004,1
354,2005,1
354,2007,1
355,1493,1
355,1498,1
355,1508,1
355,1564,1
355,1808,1
355,1809,1
355,1992,1
355,1998,1
355,1999,1
356,1499,1
356,1515,1
356,1528,1
356,1570,1
356,1818,1
356,1819,1
356,2000,1
356,2001,1
356,2002,1
356,2008,1
356,2009,1
356,2010,1
358,1529,1
359,1530,1
360,1531,1
361,1532,1
362,1500,1
362,1501,1
362,1511,1
362,1513,1
362,1516,1
362,1517,1
362,1533,1
362,1565,1
362,1820,1
362,1821,1
362,1823,1
362,1832,1
362,1833,1
363,1502,1
363,1514,1
363,1518,1
363,1534,1
363,1566,1
363,1824,1
363,1826,1
363,1835,1
363,1837,1
364,1503,1
364,1519,1
364,1535,1
364,1567,1
364,1825,1
364,1836,1
365,1504,1
365,1505,1
365,1520,1
365,1521,1
365,1536,1
365,1565,1
365,1838,1
365,1839,1
365,1841,1
365,1850,1
365,1851,1
366,1506,1
366,1522,1
366,1537,1
366,1566,1
366,1842,1
366,1844,1
366,1853,1
366,1855,1
367,1507,1
367,1523,1
367,1538,1
367,1567,1
367,1843,1
367,1854,1
368,1524,1
368,1525,1
368,1539,1
368,1856,1
368,1857,1
368,1859,1
368,1868,1
368,1869,1
369,1526,1
369,1540,1
369,1860,1
369,1862,1
369,1871,1
369,1873,1
370,1527,1
370,1541,1
370,1861,1
370,1872,1
371,1575,1
371,1579,1
371,1583,1
371,1903,1
371,1904,1
371,1906,1
371,1920,1
371,1921,1
371,1923,1
372,1576,1
372,1580,1
372,1584,1
372,1907,1
372,1908,1
372,1910,1
372,1925,1
372,1927,1
372,1928,1
373,1577,1
373,1581,1
373,1585,1
373,1911,1
373,1913,1
373,1915,1
373,1930,1
373,1932,1
373,1933,1
374,1578,1
374,1582,1
374,1586,1
374,1912,1
374,1914,1
374,1931,1
375,1631,1
375,1635,1
375,1643,1
375,1960,1
375,1961,1
375,1963,1
375,1977,1
375,1978,1
375,1980,1
376,1632,1
376,1636,1
376,1644,1
376,1964,1
376,1965,1
376,1967,1
376,1982,1
376,1984,1
376,1985,1
377,1633,1
377,1637,1
377,1645,1
377,1968,1
377,1970,1
377,1972,1
377,1987,1
377,1989,1
377,1990,1
378,1634,1
378,1638,1
378,1646,1
378,1969,1
378,1971,1
378,1988,1
379,1741,1
379,1749,1
379,1991,1
379,2000,1
381,1744,1
381,1745,1
381,1750,1
381,1992,1
381,1993,1
383,1737,1
383,1746,1
383,1747,1
383,1751,1
383,1994,1
383,1995,1
383,2001,1
384,1738,1
384,1739,1
384,1748,1
384,1752,1
384,1997,1
384,1998,1
385,1757,1
385,1759,1
385,1761,1
385,2003,1
385,2004,1
385,2008,1
386,1758,1
386,1760,1
386,1762,1
386,2006,1
386,2007,1
386,2010,1
401,1767,1
401,1769,1
403,1768,1
405,1810,1
405,1812,1
406,1811,1
406,1814,1
408,1813,1
414,1816,1
422,1817,1
425,1815,1
429,1875,1
429,1882,1
429,1886,1
429,1893,1
429,1897,1
430,1876,1
430,1883,1
430,1888,1
430,1894,1
430,1899,1
432,1877,1
432,1885,1
432,1887,1
432,1896,1
432,1898,1
439,1878,1
439,1900,1
443,1889,1
447,1935,1
447,1941,1
447,1944,1
447,1951,1
447,1954,1
448,1936,1
448,1942,1
448,1946,1
448,1952,1
448,1956,1
450,1945,1
450,1955,1
457,1937,1
457,1957,1
461,1947,1
465,1874,1
465,1881,1
465,1884,1
465,1892,1
465,1895,1
469,1880,1
469,1890,1
469,1902,1
473,1879,1
473,1891,1
473,1901,1
476,1934,1
476,1940,1
476,1943,1
476,1950,1
476,1953,1
480,1939,1
480,1948,1
480,1959,1
484,1938,1
484,1949,1
484,1958,1
553,2055,1
553,2083,1
554,2011,1
554,2012,1
554,2013,1
554,2014,1
554,2015,1
554,2059,1
554,2060,1
554,2072,1
554,2075,1
556,2016,1
556,2017,1
556,2018,1
556,2019,1
556,2020,1
556,2021,1
556,2101,1
556,2102,1
556,2114,1
556,2119,1
556,2125,1
556,2128,1
556,2140,1
556,2141,1
556,2145,1
556,2149,1
556,2153,1
556,2156,1
556,2157,1
556,2162,1
556,2166,1
566,2022,1
566,2023,1
566,2135,1
566,2136,1
566,2137,1
566,2154,1
566,2155,1
566,2167,1
566,2168,1
566,2169,1
579,2025,1
579,2026,1
579,2027,1
579,2029,1
579,2031,1
579,2174,1
579,2175,1
579,2176,1
579,2177,1
579,2183,1
579,2260,1
579,2261,1
579,2262,1
579,2263,1
579,2266,1
579,2271,1
579,2420,1
579,2421,1
579,2422,1
579,2426,1
584,2026,1
584,2028,1
584,2032,1
584,2264,1
584,2265,1
584,2267,1
584,2272,1
613,2024,1
613,2030,1
613,2045,1
613,2047,1
613,2051,1
613,2179,1
613,2180,1
613,2191,1
613,2269,1
613,2270,1
613,2274,1
613,2424,1
613,2425,1
613,2428,1
633,2188,1
633,2278,1
633,2429,1
638,2031,1
638,2032,1
638,2033,1
638,2184,1
638,2185,1
638,2186,1
638,2187,1
638,2189,1
638,2275,1
638,2276,1
638,2277,1
638,2279,1
665,2030,1
665,2034,1
665,2035,1
665,2036,1
665,2046,1
665,2048,1
665,2052,1
665,2190,1
665,2193,1
665,2194,1
665,2195,1
665,2197,1
665,2199,1
665,2281,1
665,2282,1
665,2284,1
665,2286,1
665,2288,1
665,2364,1
665,2365,1
665,2367,1
665,2369,1
665,2432,1
665,2433,1
665,2434,1
665,2437,1
665,2439,1
676,2290,1
676,2291,1
677,2041,1
677,2293,1
677,2294,1
678,2037,1
678,2042,1
678,2203,1
678,2204,1
678,2296,1
678,2297,1
678,2312,1
678,2371,1
678,2372,1
678,2441,1
678,2442,1
680,2037,1
680,2038,1
680,2043,1
680,2206,1
680,2207,1
680,2299,1
680,2300,1
680,2302,1
680,2374,1
680,2375,1
680,2444,1
680,2445,1
691,2035,1
691,2039,1
691,2040,1
691,2049,1
691,2053,1
691,2196,1
691,2209,1
691,2210,1
691,2304,1
691,2305,1
691,2310,1
691,2314,1
691,2377,1
691,2378,1
691,2380,1
691,2449,1
691,2450,1
691,2451,1
691,2455,1
695,2055,1
695,2307,1
695,2308,1
700,2036,1
700,2040,1
700,2050,1
700,2054,1
700,2198,1
700,2212,1
700,2213,1
700,2316,1
700,2317,1
700,2319,1
700,2382,1
700,2383,1
700,2385,1
700,2458,1
700,2459,1
700,2460,1
700,2463,1
727,2473,1
746,2055,1
746,2333,1
746,2334,1
747,2043,1
747,2215,1
747,2216,1
747,2336,1
747,2337,1
747,2345,1
747,2388,1
747,2389,1
747,2476,1
747,2477,1
748,2041,1
748,2055,1
748,2339,1
748,2340,1
749,2042,1
749,2217,1
749,2218,1
749,2219,1
749,2342,1
749,2343,1
749,2347,1
749,2391,1
749,2392,1
749,2479,1
749,2480,1
750,2044,1
750,2219,1
750,2220,1
750,2348,1
750,2349,1
750,2350,1
750,2393,1
750,2394,1
750,2483,1
750,2484,1
754,2056,1
754,2057,1
754,2058,1
754,2061,1
754,2076,1
754,2077,1
754,2080,1
754,2224,1
754,2226,1
754,2273,1
754,2283,1
754,2309,1
754,2318,1
754,2486,1
754,2487,1
754,2488,1
754,2490,1
754,2492,1
754,2553,1
754,2554,1
754,2556,1
754,2558,1
754,2603,1
754,2604,1
754,2606,1
754,2608,1
754,2611,1
759,2062,1
759,2497,1
759,2498,1
760,2062,1
760,2065,1
760,2230,1
760,2232,1
760,2500,1
760,2501,1
760,2509,1
761,2066,1
761,2233,1
761,2235,1
761,2503,1
761,2504,1
764,2057,1
764,2063,1
764,2064,1
764,2078,1
764,2081,1
764,2236,1
764,2238,1
764,2285,1
764,2489,1
764,2506,1
764,2507,1
764,2511,1
764,2613,1
764,2614,1
764,2616,1
769,2068,1
769,2242,1
769,2244,1
769,2508,1
769,2513,1
769,2514,1
770,2069,1
770,2251,1
770,2253,1
770,2516,1
770,2517,1
771,2254,1
771,2256,1
771,2311,1
771,2519,1
771,2520,1
771,2560,1
771,2561,1
771,2618,1
771,2619,1
774,2058,1
774,2067,1
774,2079,1
774,2082,1
774,2257,1
774,2259,1
774,2287,1
774,2313,1
774,2491,1
774,2510,1
774,2522,1
774,2523,1
774,2563,1
774,2564,1
774,2566,1
774,2621,1
774,2622,1
774,2624,1
774,2627,1
805,2083,1
805,2306,1
805,2308,1
805,2524,1
805,2525,1
812,2059,1
812,2070,1
812,2073,1
812,2320,1
812,2321,1
812,2322,1
812,2696,1
814,2060,1
814,2071,1
814,2074,1
814,2322,1
814,2323,1
814,2324,1
814,2695,1
837,2061,1
837,2064,1
837,2067,1
837,2325,1
837,2526,1
837,2527,1
837,2568,1
837,2569,1
837,2644,1
837,2645,1
837,2646,1
850,2326,1
850,2328,1
850,2529,1
850,2530,1
851,2329,1
851,2331,1
851,2344,1
851,2532,1
851,2533,1
851,2571,1
851,2572,1
851,2650,1
851,2651,1
852,2065,1
852,2068,1
852,2083,1
852,2332,1
852,2334,1
852,2534,1
852,2535,1
853,2066,1
853,2069,1
853,2083,1
853,2338,1
853,2340,1
853,2536,1
853,2537,1
854,2341,1
854,2343,1
854,2348,1
854,2538,1
854,2539,1
854,2574,1
854,2575,1
854,2654,1
854,2655,1
855,2346,1
855,2347,1
855,2350,1
855,2576,1
855,2577,1
855,2657,1
855,2658,1
859,2084,1
859,2085,1
859,2086,1
859,2089,1
859,2091,1
859,2093,1
859,2351,1
859,2353,1
859,2366,1
859,2379,1
859,2384,1
859,2540,1
859,2542,1
859,2555,1
859,2565,1
859,2663,1
859,2664,1
859,2666,1
864,2088,1
864,2357,1
864,2359,1
864,2546,1
864,2548,1
867,2085,1
867,2087,1
867,2090,1
867,2092,1
867,2360,1
867,2362,1
867,2368,1
867,2549,1
867,2551,1
867,2557,1
867,2668,1
867,2669,1
867,2671,1
908,2086,1
908,2087,1
908,2386,1
908,2567,1
908,2569,1
908,2687,1
908,2688,1
919,2088,1
919,2390,1
919,2392,1
919,2393,1
919,2573,1
919,2575,1
919,2577,1
920,2094,1
920,2095,1
920,2096,1
920,2105,1
920,2395,1
920,2396,1
920,2404,1
920,2578,1
920,2579,1
920,2584,1
922,2095,1
922,2099,1
922,2108,1
922,2397,1
922,2416,1
922,2580,1
922,2581,1
922,2595,1
924,2096,1
924,2099,1
924,2106,1
924,2124,1
924,2402,1
924,2403,1
924,2452,1
924,2585,1
924,2586,1
924,2625,1
928,2097,1
928,2100,1
928,2104,1
928,2129,1
928,2132,1
928,2134,1
928,2405,1
928,2407,1
928,2427,1
928,2435,1
928,2453,1
928,2461,1
928,2587,1
928,2589,1
928,2607,1
928,2615,1
928,2626,1
928,2659,1
928,2661,1
928,2665,1
928,2670,1
933,2098,1
933,2103,1
933,2130,1
933,2138,1
933,2139,1
933,2408,1
933,2409,1
933,2436,1
933,2454,1
933,2462,1
933,2590,1
933,2591,1
933,2609,1
933,2628,1
937,2109,1
937,2413,1
937,2415,1
937,2596,1
937,2598,1
940,2100,1
940,2107,1
940,2131,1
940,2133,1
940,2417,1
940,2419,1
940,2438,1
940,2599,1
940,2601,1
940,2610,1
975,2101,1
975,2110,1
975,2115,1
975,2120,1
975,2126,1
975,2464,1
975,2465,1
975,2466,1
975,2629,1
975,2631,1
975,2633,1
975,2672,1
975,2674,1
975,2676,1
975,2732,1
975,2733,1
981,2102,1
981,2111,1
981,2116,1
981,2121,1
981,2127,1
981,2466,1
981,2467,1
981,2468,1
981,2635,1
981,2636,1
981,2637,1
981,2679,1
981,2680,1
981,2681,1
981,2716,1
981,2734,1
986,2112,1
986,2117,1
986,2122,1
986,2137,1
986,2469,1
986,2638,1
986,2639,1
986,2682,1
986,2683,1
997,2113,1
997,2118,1
997,2123,1
997,2470,1
997,2640,1
997,2641,1
997,2684,1
997,2685,1
997,2720,1
1018,2103,1
1018,2471,1
1018,2473,1
1018,2642,1
1018,2645,1
1019,2104,1
1019,2107,1
1019,2472,1
1019,2643,1
1019,2646,1
1019,2686,1
1019,2688,1
1033,2105,1
1033,2108,1
1033,2124,1
1033,2474,1
1033,2481,1
1033,2482,1
1033,2647,1
1033,2648,1
1033,2652,1
1033,2656,1
1035,2109,1
1035,2478,1
1035,2480,1
1035,2483,1
1035,2653,1
1035,2655,1
1035,2658,1
1037,2012,1
1037,2689,1
1037,2690,1
1037,2691,1
1037,2692,1
1037,2693,1
1037,2694,1
1037,2695,1
1037,2696,1
1057,2140,1
1057,2142,1
1057,2146,1
1057,2150,1
1057,2629,1
1057,2630,1
1057,2635,1
1057,2697,1
1057,2698,1
1057,2700,1
1057,2735,1
1057,2736,1
1061,2143,1
1061,2147,1
1061,2151,1
1061,2155,1
1061,2632,1
1061,2639,1
1061,2641,1
1061,2699,1
1061,2702,1
1061,2737,1
1062,2141,1
1062,2144,1
1062,2148,1
1062,2152,1
1062,2633,1
1062,2634,1
1062,2637,1
1062,2700,1
1062,2701,1
1062,2703,1
1062,2724,1
1062,2738,1
1071,2156,1
1071,2158,1
1071,2163,1
1071,2672,1
1071,2673,1
1071,2679,1
1071,2739,1
1076,2159,1
1076,2164,1
1076,2168,1
1076,2675,1
1076,2683,1
1076,2685,1
1076,2740,1
1077,2157,1
1077,2160,1
1077,2165,1
1077,2676,1
1077,2677,1
1077,2681,1
1077,2729,1
1082,2161,1
1082,2169,1
1082,2678,1
1092,2017,1
1092,2704,1
1092,2705,1
1092,2706,1
1092,2707,1
1092,2708,1
1092,2712,1
1092,2713,1
1092,2714,1
1092,2715,1
1092,2716,1
1092,2721,1
1092,2722,1
1092,2723,1
1092,2724,1
1092,2727,1
1092,2728,1
1092,2729,1
1092,2732,1
1092,2735,1
1092,2739,1
1094,2709,1
1094,2710,1
1094,2717,1
1094,2718,1
1094,2720,1
1094,2725,1
1094,2730,1
1094,2731,1
1094,2737,1
1094,2740,1
1095,2018,1
1095,2708,1
1095,2711,1
1095,2719,1
1095,2726,1
1095,2733,1
1095,2734,1
1095,2736,1
1095,2738,1
1110,2170,1
1110,2172,1
1110,2174,1
1110,2184,1
1110,2755,1
1110,2756,1
1110,2758,1
1110,2763,1
1121,2171,1
1121,2173,1
1121,2177,1
1121,2188,1
1121,2189,1
1121,2759,1
1121,2760,1
1121,2761,1
1121,2764,1
1131,2181,1
1131,2182,1
1131,2183,1
1131,2185,1
1131,2765,1
1131,2766,1
1131,2767,1
1131,2768,1
1153,2201,1
1153,2202,1
1153,2205,1
1153,2214,1
1153,2773,1
1153,2774,1
1153,2776,1
1153,2798,1
1153,2824,1
1153,2825,1
1153,2827,1
1154,2200,1
1154,2203,1
1154,2206,1
1154,2215,1
1154,2778,1
1154,2779,1
1154,2781,1
1154,2800,1
1154,2829,1
1154,2830,1
1154,2832,1
1155,2201,1
1155,2204,1
1155,2207,1
1155,2216,1
1155,2782,1
1155,2783,1
1155,2784,1
1155,2801,1
1155,2833,1
1155,2834,1
1155,2835,1
1157,2202,1
1157,2204,1
1157,2217,1
1157,2788,1
1157,2789,1
1157,2791,1
1157,2839,1
1157,2840,1
1157,2842,1
1158,2203,1
1158,2218,1
1158,2792,1
1158,2793,1
1158,2843,1
1158,2844,1
1167,2178,1
1167,2179,1
1167,2192,1
1167,2193,1
1167,2208,1
1167,2209,1
1167,2211,1
1167,2212,1
1167,2741,1
1167,2742,1
1167,2743,1
1167,2804,1
1167,2805,1
1167,2806,1
1167,2849,1
1167,2850,1
1167,2851,1
1167,2855,1
1169,2180,1
1169,2194,1
1169,2210,1
1169,2213,1
1169,2743,1
1169,2744,1
1169,2807,1
1169,2852,1
1169,2856,1
1169,2858,1
1169,3227,1
1182,2230,1
1182,2864,1
1182,2865,1
1182,2867,1
1183,2231,1
1183,2869,1
1183,2870,1
1183,2872,1
1184,2232,1
1184,2873,1
1184,2874,1
1184,2875,1
1186,2233,1
1186,2880,1
1186,2881,1
1186,2883,1
1187,2234,1
1187,2885,1
1187,2886,1
1187,2888,1
1188,2235,1
1188,2889,1
1188,2890,1
1188,2891,1
1190,2242,1
1190,2896,1
1190,2897,1
1190,2899,1
1191,2243,1
1191,2901,1
1191,2902,1
1191,2904,1
1192,2244,1
1192,2905,1
1192,2906,1
1192,2907,1
1194,2245,1
1194,2251,1
1194,2326,1
1194,2912,1
1194,2913,1
1194,2915,1
1195,2247,1
1195,2252,1
1195,2327,1
1195,2917,1
1195,2918,1
1195,2920,1
1196,2246,1
1196,2253,1
1196,2328,1
1196,2921,1
1196,2922,1
1196,2923,1
1198,2248,1
1198,2254,1
1198,2329,1
1198,2745,1
1198,2746,1
1198,2750,1
1198,2794,1
1198,2928,1
1198,2929,1
1198,2931,1
1198,3041,1
1198,3042,1
1198,3044,1
1198,3132,1
1198,3133,1
1198,3135,1
1199,2250,1
1199,2255,1
1199,2330,1
1199,2747,1
1199,2749,1
1199,2752,1
1199,2795,1
1199,2933,1
1199,2934,1
1199,2936,1
1199,3046,1
1199,3047,1
1199,3049,1
1199,3137,1
1199,3138,1
1199,3140,1
1200,2249,1
1200,2256,1
1200,2331,1
1200,2750,1
1200,2751,1
1200,2753,1
1200,2796,1
1200,2937,1
1200,2938,1
1200,2939,1
1200,3050,1
1200,3051,1
1200,3052,1
1200,3141,1
1200,3142,1
1200,3143,1
1202,2221,1
1202,2227,1
1202,2239,1
1202,2260,1
1202,2264,1
1202,2275,1
1202,2754,1
1202,2756,1
1202,2760,1
1202,2766,1
1202,2940,1
1202,2941,1
1202,2943,1
1202,2946,1
1223,2222,1
1223,2228,1
1223,2240,1
1223,2266,1
1223,2267,1
1223,2278,1
1223,2279,1
1223,2757,1
1223,2758,1
1223,2761,1
1223,2768,1
1223,2942,1
1223,2943,1
1223,2944,1
1223,2947,1
1236,2223,1
1236,2229,1
1236,2241,1
1236,2271,1
1236,2272,1
1236,2276,1
1236,2762,1
1236,2763,1
1236,2764,1
1236,2767,1
1236,2945,1
1236,2946,1
1236,2947,1
1236,2948,1
1265,2289,1
1265,2950,1
1265,2951,1
1266,2290,1
1266,2952,1
1266,2953,1
1266,2955,1
1267,2291,1
1267,2954,1
1267,2955,1
1269,2230,1
1269,2242,1
1269,2289,1
1269,2306,1
1269,2332,1
1269,2957,1
1269,2958,1
1269,2959,1
1270,2231,1
1270,2243,1
1270,2291,1
1270,2307,1
1270,2333,1
1270,2960,1
1270,2961,1
1270,2963,1
1271,2232,1
1271,2244,1
1271,2290,1
1271,2308,1
1271,2334,1
1271,2962,1
1271,2963,1
1271,2964,1
1273,2245,1
1273,2292,1
1273,2966,1
1273,2967,1
1273,2968,1
1274,2246,1
1274,2293,1
1274,2969,1
1274,2970,1
1274,2972,1
1275,2247,1
1275,2294,1
1275,2971,1
1275,2972,1
1275,2973,1
1277,2248,1
1277,2295,1
1277,2298,1
1277,2335,1
1277,2769,1
1277,2771,1
1277,2775,1
1277,2975,1
1277,2976,1
1277,2977,1
1277,3057,1
1277,3058,1
1277,3060,1
1277,3150,1
1277,3151,1
1277,3153,1
1278,2249,1
1278,2296,1
1278,2299,1
1278,2336,1
1278,2777,1
1278,2779,1
1278,2783,1
1278,2978,1
1278,2979,1
1278,2981,1
1278,3062,1
1278,3063,1
1278,3065,1
1278,3155,1
1278,3156,1
1278,3158,1
1279,2250,1
1279,2297,1
1279,2300,1
1279,2337,1
1279,2780,1
1279,2781,1
1279,2784,1
1279,2980,1
1279,2981,1
1279,2982,1
1279,3066,1
1279,3067,1
1279,3068,1
1279,3159,1
1279,3160,1
1279,3161,1
1281,2233,1
1281,2251,1
1281,2292,1
1281,2306,1
1281,2338,1
1281,2984,1
1281,2985,1
1281,2986,1
1282,2234,1
1282,2252,1
1282,2294,1
1282,2307,1
1282,2339,1
1282,2987,1
1282,2988,1
1282,2990,1
1283,2235,1
1283,2253,1
1283,2293,1
1283,2308,1
1283,2340,1
1283,2989,1
1283,2990,1
1283,2991,1
1285,2254,1
1285,2295,1
1285,2341,1
1285,2785,1
1285,2786,1
1285,2790,1
1285,2993,1
1285,2994,1
1285,2995,1
1285,3073,1
1285,3074,1
1285,3076,1
1285,3166,1
1285,3167,1
1285,3169,1
1286,2255,1
1286,2297,1
1286,2342,1
1286,2787,1
1286,2789,1
1286,2792,1
1286,2996,1
1286,2997,1
1286,2999,1
1286,3078,1
1286,3079,1
1286,3081,1
1286,3171,1
1286,3172,1
1286,3174,1
1287,2256,1
1287,2296,1
1287,2343,1
1287,2790,1
1287,2791,1
1287,2793,1
1287,2998,1
